username,user id,access hash,group,group id
,5075533397,-2914249166762420696,Crypto Shiller,1613870380
AnDer_SonM,5016727097,-5810213233068139653,Crypto Shiller,1613870380
BSCDEV1,1816151045,-1064981934651906659,Crypto Shiller,1613870380
vnxno,1762446541,893575693747355636,Crypto Shiller,1613870380
vitalii_albertovich777,463959459,-6941328148374367492,Crypto Shiller,1613870380
JJ_BTS,2032645152,6974060738549597295,Crypto Shiller,1613870380
CRYPTO_WORLD111,2017116497,8345778903276161332,Crypto Shiller,1613870380
DomSinu,2145212710,432290753071888972,Crypto Shiller,1613870380
Luckyddalgi,1375427480,-3248067792888004905,Crypto Shiller,1613870380
Babydogecoindev23,1825815500,-6928378671061809352,Crypto Shiller,1613870380
realwaqas,1636139229,1477649113399894920,Crypto Shiller,1613870380
MarkusXI,2071822914,-1565367793221240949,Crypto Shiller,1613870380
jeremyyyyyyyyyy,1823496676,-1438932794645684442,Crypto Shiller,1613870380
X99token_admin,2084033922,243377060428400986,Crypto Shiller,1613870380
XX20077,1780058788,-7049777819673161517,Crypto Shiller,1613870380
yoyo123412,939905939,-3149703196611645708,Crypto Shiller,1613870380
yaserbalik,998450335,4868475586903411616,Crypto Shiller,1613870380
yes_me_11,2062704592,1945975230099990549,Crypto Shiller,1613870380
yass_bjl,2109803324,-6000476306951655801,Crypto Shiller,1613870380
yamaa22,1877977629,75573107652616979,Crypto Shiller,1613870380
yavanniest,1388001739,1324058758104754422,Crypto Shiller,1613870380
,1963154219,-8180591784195134206,Crypto Shiller,1613870380
tycheGoddessss,2036520446,4455483850619778562,Crypto Shiller,1613870380
andrei_adam94seccondary,698216402,-7141508470251623717,Crypto Shiller,1613870380
Sudharshan143,693316839,-8979181141894529048,Crypto Shiller,1613870380
Age_4444,349212298,5518288059766538127,Crypto Shiller,1613870380
Rektt23,1306039078,8246538481446159456,Crypto Shiller,1613870380
Rahman_Jahgo,2062757901,-7649630736779232632,Crypto Shiller,1613870380
rianmaulana465,1493674913,1744242553959980303,Crypto Shiller,1613870380
jdavidle,635544775,7527601800006112334,Crypto Shiller,1613870380
PlanL,744210585,-6544121005368724417,Crypto Shiller,1613870380
h88da89ud8aud9hau9hu,866991417,-4698586633183017533,Crypto Shiller,1613870380
RummyBiz,715343421,7482053625453509648,Crypto Shiller,1613870380
tyilakia,887313217,-9198233945405825108,Crypto Shiller,1613870380
driftingprogrammer,1087126991,524647994184090815,Crypto Shiller,1613870380
Teck_92,795079898,4658120130559268661,Crypto Shiller,1613870380
fsociety86,209695913,-4484870186333121267,Crypto Shiller,1613870380
Tobias75,643634518,6444246006613571702,Crypto Shiller,1613870380
Jocolatesss,1123595273,2354952506347044154,Crypto Shiller,1613870380
T1242,999938229,-680729432101028018,Crypto Shiller,1613870380
Kd_Boss2221,829287088,-16487459264483914,Crypto Shiller,1613870380
theIegram,631440449,3930487930103276511,Crypto Shiller,1613870380
shahfans2,677028157,8243103573075614603,Crypto Shiller,1613870380
ForexMaster743,1124595428,7733339794539907289,Crypto Shiller,1613870380
foxesden,729726203,-7847031542223469443,Crypto Shiller,1613870380
Angelica_Trader,1190403068,2864684421207041168,Crypto Shiller,1613870380
trustthepros,763960440,8004654478391764824,Crypto Shiller,1613870380
TradeNzn,1835964123,4280302010497604563,Crypto Shiller,1613870380
theinnovestor,181284229,-4840217575727897379,Crypto Shiller,1613870380
NandeZsounds,1172013816,5099392657316529040,Crypto Shiller,1613870380
Kupsieethedemonyo,844559856,8592212238995937401,Crypto Shiller,1613870380
kishanjaiswal0,955850018,4382566527853453352,Crypto Shiller,1613870380
Allen683,1828637056,-2921148269132461864,Crypto Shiller,1613870380
Gemmaatkinson1,1716375637,4702471175193537931,Crypto Shiller,1613870380
Kentmike,443830382,-2514660985912449421,Crypto Shiller,1613870380
Shinegambino,1779955036,2599912169200258669,Crypto Shiller,1613870380
Panayotis_Giannopoulos,724984447,1208588453261443818,Crypto Shiller,1613870380
ArtKolducks,1374448732,1024827291557881395,Crypto Shiller,1613870380
capitalbanky,1558509019,-954355240875846014,Crypto Shiller,1613870380
giftcardreddem,902528137,6335399391518642743,Crypto Shiller,1613870380
Cryptokiller666,1769442947,-722755607019599781,Crypto Shiller,1613870380
bernhard1337,1071166844,-2383372801505000363,Crypto Shiller,1613870380
Lexy3star,1089822652,-9121948954700079667,Crypto Shiller,1613870380
leanzaanino,1095606356,-9104413083980357286,Crypto Shiller,1613870380
chianghung,1638607711,6783342796721765122,Crypto Shiller,1613870380
gabrielamsc,1022838067,3151686407472346453,Crypto Shiller,1613870380
Lizafatema1,1591261567,4490414031424838576,Crypto Shiller,1613870380
CryptoGuy1010,1627207605,-7376719242936557578,Crypto Shiller,1613870380
biggBanker,327755342,911539108169357505,Crypto Shiller,1613870380
Lex_LuThorr,540489282,-1042006996430564881,Crypto Shiller,1613870380
CryptoBap3,2037620145,-4259947793753408424,Crypto Shiller,1613870380
Bryanagills,947629685,-8844124456544514002,Crypto Shiller,1613870380
munrahlast,947381126,7669445453812262220,Crypto Shiller,1613870380
Casimit0,1910777999,7783444413304694785,Crypto Shiller,1613870380
danialhakkim,225855015,-8761330313504858213,Crypto Shiller,1613870380
langtree,428703077,3699786194794084884,Crypto Shiller,1613870380
cutechloe,1208458859,-1762539775161067349,Crypto Shiller,1613870380
Mhilmi98,322439201,-4019977613549282148,Crypto Shiller,1613870380
Davison44,1560048346,-6769620501269706315,Crypto Shiller,1613870380
harithhasim,854420943,-1396537430716618196,Crypto Shiller,1613870380
Crypto_Lover17,1104029114,7376316681669647358,Crypto Shiller,1613870380
Binara95,1027796993,1788126941889790538,Crypto Shiller,1613870380
hallowelt12345,1072788296,4607917420771958401,Crypto Shiller,1613870380
miss_anaya5,1951108712,-3443406604706991141,Crypto Shiller,1613870380
dilek_avax,1840613425,2861873481892810399,Crypto Shiller,1613870380
Elvigood,704957556,1714411285312259647,Crypto Shiller,1613870380
mrdiamondhands,1255397554,829614272293189965,Crypto Shiller,1613870380
CryptoWhalles,2050244922,9100347925545643009,Crypto Shiller,1613870380
enexskooz,1257728583,5815371926943317623,Crypto Shiller,1613870380
Southwell161,1153378772,7837845126766865890,Crypto Shiller,1613870380
Agushuang89,1366578214,4890735176102626652,Crypto Shiller,1613870380
MightyAceee,854252863,-6921722673053429811,Crypto Shiller,1613870380
EMO0312,1851868690,-8898198723222785867,Crypto Shiller,1613870380
muhammadsol21,1988358551,-6958520885218974451,Crypto Shiller,1613870380
Eu3883,1725807796,4497042086476793322,Crypto Shiller,1613870380
MaKobets,340105382,-9056548021388368011,Crypto Shiller,1613870380
Mrjobsteve,2106137020,8744421502340629765,Crypto Shiller,1613870380
hylzan,1726199362,267749295758967329,Crypto Shiller,1613870380
Moonegold,1772983985,-8057370799319696395,Crypto Shiller,1613870380
tbe19,997490720,4073915293589952875,Crypto Shiller,1613870380
Alikis,47585967,5460181483637978010,Crypto Shiller,1613870380
iyating,991188310,-5683812312905467462,Crypto Shiller,1613870380
Tyan_01,1182318136,3677029218609730745,Crypto Shiller,1613870380
Eweyee,663113498,-9055133243671233394,Crypto Shiller,1613870380
samuelpbo,1313799664,-2586753138315747783,Crypto Shiller,1613870380
ratull5,1109950676,2611613335563934716,Crypto Shiller,1613870380
ElaraSi,447566145,-7690030777293286997,Crypto Shiller,1613870380
NomberOn,320281765,-5337150998859394294,Crypto Shiller,1613870380
IlyaMaluha,403566129,-3732349805799704187,Crypto Shiller,1613870380
Nachalnik007,1076512347,-9162839633712096787,Crypto Shiller,1613870380
eshemm,1063208818,-6984932968361930117,Crypto Shiller,1613870380
armandsouley,673847395,8079720433368776144,Crypto Shiller,1613870380
ineedkefir,388368782,23729413555644693,Crypto Shiller,1613870380
Mendel_EGOUNLETY,645737590,2556974932219655645,Crypto Shiller,1613870380
Snks1995,344524982,7560340166001358503,Crypto Shiller,1613870380
ilililiIlilililililli,1686172670,3237632509711688594,Crypto Shiller,1613870380
dog101,1079315153,-658394935394123734,Crypto Shiller,1613870380
Elnormel,663229461,6179482435331028102,Crypto Shiller,1613870380
IB_junior_DMS,709884180,-2142216150980487933,Crypto Shiller,1613870380
nicolinz,556449098,-2057090525191894238,Crypto Shiller,1613870380
FOLDSOFTERRY,1267738244,8263035387954127248,Crypto Shiller,1613870380
jimmychonga,1211388777,-7300619699994416740,Crypto Shiller,1613870380
Sky_net00,657626447,-6506929537123056138,Crypto Shiller,1613870380
TanAlpYan,2045464551,6695553280385418125,Crypto Shiller,1613870380
krypt0k1ng,1916419314,5134120752405543175,Crypto Shiller,1613870380
ferid211,1115873214,-6529127927638375312,Crypto Shiller,1613870380
flavia0897,1905231002,-4720981553730370967,Crypto Shiller,1613870380
KiemuteR,1153048221,-1388548366458148590,Crypto Shiller,1613870380
fra2795,456705335,6308067825133520281,Crypto Shiller,1613870380
Baskyabidu,1125126668,5055613741348493971,Crypto Shiller,1613870380
aoneprince1,1190572285,9095682213619470475,Crypto Shiller,1613870380
littelsquirrel,961294251,-4158845662011625733,Crypto Shiller,1613870380
cxc667,1878010196,7680007796639506110,Crypto Shiller,1613870380
miiieneth,2020159443,-4432583016720538100,Crypto Shiller,1613870380
gaurav20023105,1228144647,-6053915462796659079,Crypto Shiller,1613870380
GradyBbb,1879889862,-3216603759780734018,Crypto Shiller,1613870380
staN_GER,621338186,-4043549564751386849,Crypto Shiller,1613870380
Goncalls2,1894908934,-6748449852046904614,Crypto Shiller,1613870380
Mobile7285,1945870508,-4222838157687710240,Crypto Shiller,1613870380
heectir7,2068745994,5284120100011090266,Crypto Shiller,1613870380
Muhaslann,1377610291,4133286080558229306,Crypto Shiller,1613870380
Brabus365,1403343896,-5103956238598735989,Crypto Shiller,1613870380
mrjomp,1593923881,1349697114840340776,Crypto Shiller,1613870380
Mike_hru,1443589351,-3300031942732095708,Crypto Shiller,1613870380
mmmvw803,870926590,-7614450657316438142,Crypto Shiller,1613870380
Hakan_Sukur,798510966,-808287716251563702,Crypto Shiller,1613870380
ali_habshee_1997,94603278,-3874704185268470499,Crypto Shiller,1613870380
MikePanela,1858013991,-6046875840778883898,Crypto Shiller,1613870380
Hustlinng,1881556383,-9006323192303023153,Crypto Shiller,1613870380
mrh7777,1920321207,3715124536032780641,Crypto Shiller,1613870380
NeVrOoo,168000708,5225605548873537198,Crypto Shiller,1613870380
iamxtianxx,1040886799,2809631298103144698,Crypto Shiller,1613870380
CommunityKid,1499863012,-8161614998993420252,Crypto Shiller,1613870380
future_ironman,475862711,-2342270931661302963,Crypto Shiller,1613870380
nidemingziqi,1084262814,-3359098263307909961,Crypto Shiller,1613870380
ivan_tikhanov,3276735,-7144262530006789013,Crypto Shiller,1613870380
nolollygagging,19778723,-5145441340803693050,Crypto Shiller,1613870380
cristianilie,2141744580,3743938356228146277,Crypto Shiller,1613870380
cen58,1914485277,-6147628338207431567,Crypto Shiller,1613870380
demet_14_7,1903528619,-2400502784837801544,Crypto Shiller,1613870380
darbz1142dz,1623594765,-465815531989621943,Crypto Shiller,1613870380
djebsuuu,1591116554,466448984358319797,Crypto Shiller,1613870380
denizadalii,1403645948,4111951791642076577,Crypto Shiller,1613870380
belajaridup,1386064651,2254531386517681944,Crypto Shiller,1613870380
Emilyj34,1931709320,674657681981364368,Crypto Shiller,1613870380
Brunozil883,1828220409,1495011129288794638,Crypto Shiller,1613870380
Eris_trader,1062674478,3437973393004289445,Crypto Shiller,1613870380
Malhou97,893193214,-3303099521690197410,Crypto Shiller,1613870380
m777ody,661521853,-4547480147855978122,Crypto Shiller,1613870380
basedzenon,984547101,3582965052692221247,Crypto Shiller,1613870380
Mairazhunisbayeva,2023439078,-726760959085628839,Crypto Shiller,1613870380
Widiarta1234,5003665054,7798967922280391815,Crypto Shiller,1613870380
jayyylaz,995149218,-2568131437695011616,Crypto Shiller,1613870380
Roe_Cadwell312521,2030683389,-1350484495454063173,Crypto Shiller,1613870380
Kenneth_Abair264516,2033648629,8729355543473320435,Crypto Shiller,1613870380
Marrock_Ahern893411,2043228277,3668891094381781112,Crypto Shiller,1613870380
Sadie_Alarie609907,2022449524,4360708361908034602,Crypto Shiller,1613870380
Spalding_Arensdorf794641,2032753974,-4660142658001328632,Crypto Shiller,1613870380
Ardys_Eaton605176,2021208909,-7582206753507531017,Crypto Shiller,1613870380
Shirley_751475_487,1962156584,4251881855939425865,Crypto Shiller,1613870380
Tera_Jaco3997,2038633386,-7041611205907469757,Crypto Shiller,1613870380
Sadie_Jacobson106509,2044759137,228279348814653133,Crypto Shiller,1613870380
Ludlow_Abelson25665,2022279595,979757839575835449,Crypto Shiller,1613870380
Kaid_Jacques201404,2048190108,2177797096727486579,Crypto Shiller,1613870380
Myles_Allard339224,2011312171,-4837792053277245535,Crypto Shiller,1613870380
Mahogany_Agre816984,2015362560,-1080632427731468286,Crypto Shiller,1613870380
Carol_Arensdorf184014,2020927606,-648156488508735090,Crypto Shiller,1613870380
Sorilbran_Easlick348080,2021875725,-756907114260047990,Crypto Shiller,1613870380
morfin70aydin,5086968309,5781708457298100409,Crypto Shiller,1613870380
DDMars1,1715954553,849516420554316194,Crypto Shiller,1613870380
paul_blockchain,5081568077,-7273148811708702364,Crypto Shiller,1613870380
FBizznizz,1806523852,4260703196127741675,Crypto Shiller,1613870380
garfieldlovescrypto,1735153324,-5070371593498087347,Crypto Shiller,1613870380
Spsteeze,1387548489,2225538920728625378,Crypto Shiller,1613870380
Feng_lei,2101921115,3921711895994297279,Crypto Shiller,1613870380
Zakaria_chiba,1043201702,-3909283194263588851,Crypto Shiller,1613870380
dipeater,915513577,2263980274953964472,Crypto Shiller,1613870380
Harrymark89,5011032563,-3983890123729990784,Crypto Shiller,1613870380
,2109652447,-6735601679885284455,Crypto Shiller,1613870380
Olivierasantos,5018483999,-5981838811903349088,Crypto Shiller,1613870380
Sunilgaikwad163,1305616241,-5177986213311402400,Crypto Shiller,1613870380
alaanr8,5094167264,-2332068175437139813,Crypto Shiller,1613870380
Alexanderblake,5222122685,-982617113650815613,Crypto Shiller,1613870380
marketerdm,5094858152,-665163426715309452,Crypto Shiller,1613870380
slamcast,1299783859,3418193811794061736,Crypto Shiller,1613870380
miaka18,1846678625,1216808630817381954,Crypto Shiller,1613870380
ambarapuetra,1243966209,6081251398747683903,Crypto Shiller,1613870380
EmilyRose001,2001122302,-8204258580934157027,Crypto Shiller,1613870380
Abdultothemoon,5297604246,-5311221800040402431,Crypto Shiller,1613870380
Moonnerro,2131679460,2480969752404046422,Crypto Shiller,1613870380
Daniela_james,1820655299,-2042456826913732044,Crypto Shiller,1613870380
avnish260997,1867887908,-6066918504117790983,Crypto Shiller,1613870380
Kie4a,606897874,-371705135018525264,Crypto Shiller,1613870380
Jcivil48,637347429,-7541579349686857251,Crypto Shiller,1613870380
Revtiuk22,1419369279,-599060964954943300,Crypto Shiller,1613870380
gotomoon2020,2100020212,9032442661550434505,Crypto Shiller,1613870380
Sapofran,1440717996,2336139443782779713,Crypto Shiller,1613870380
Bidyn22,2007814352,389312578914201150,Crypto Shiller,1613870380
PRANAYKUMAWAT19,1122996661,3139443726261919209,Crypto Shiller,1613870380
fewsz,1044549928,-8022744838786723087,Crypto Shiller,1613870380
cryptopunkard,1589405232,3300876550416922859,Crypto Shiller,1613870380
Gogo2112,1628995311,1856593757267078701,Crypto Shiller,1613870380
zeln9816,1763221513,3435612170032901448,Crypto Shiller,1613870380
aakashaanand0083,1303482799,-905738670821970297,Crypto Shiller,1613870380
songfeiyang,1383018852,-907991361734364091,Crypto Shiller,1613870380
Lenny23,872520814,-2727886748976813885,Crypto Shiller,1613870380
Masamunexiii,2135072623,8686444877228016170,Crypto Shiller,1613870380
louisjknowles,990788023,6526250862073794307,Crypto Shiller,1613870380
sisivision,2023062046,173289057257762759,Crypto Shiller,1613870380
nikeboycrypto,1072769354,-676281833542047528,Crypto Shiller,1613870380
angellane,1353575248,-522552877206544801,Crypto Shiller,1613870380
kainpizza,1863972273,-1418248675245855343,Crypto Shiller,1613870380
Snowman456,1742365179,-1863694628762098796,Crypto Shiller,1613870380
gmbasu,153571497,384043602929193360,Crypto Shiller,1613870380
john7780,2097147639,-4071307493505754846,Crypto Shiller,1613870380
JerryTola,1555386537,5695162653008958067,Crypto Shiller,1613870380
cryptanoo,5073850344,296888635501830569,Crypto Shiller,1613870380
ZackSnyder2829,917442365,-5903944375686466145,Crypto Shiller,1613870380
Enesi_Yusuf,1746023261,2057435054627347482,Crypto Shiller,1613870380
billfoldstacked,1715456465,-8879144756966932923,Crypto Shiller,1613870380
Oybekjon222,2077074,-5865654259444496089,Crypto Shiller,1613870380
earlmeds,185428552,-2816268132489997639,Crypto Shiller,1613870380
linaresf,1559465529,-4698722210262807109,Crypto Shiller,1613870380
Yaudahiyah0,1669222165,1578853126186345184,Crypto Shiller,1613870380
vladihell,1765594723,-2435110804844937658,Crypto Shiller,1613870380
aakash_escrow,749915431,1302546808510629818,Crypto Shiller,1613870380
Sandramonic,898245987,3315470497429432345,Crypto Shiller,1613870380
Im_Feeqz,333958025,8284471229100775137,Crypto Shiller,1613870380
Brnstt,2126079615,-8305527808178519687,Crypto Shiller,1613870380
cryptosir2001,862981050,-8407831692007906163,Crypto Shiller,1613870380
CryptoPilot16,453466480,-59315981062372015,Crypto Shiller,1613870380
GadjoDilo69,1411772262,-6521243431247568696,Crypto Shiller,1613870380
mrvalphan1,1788207259,7571056017311561571,Crypto Shiller,1613870380
army7666,1746166984,-3178351598223722695,Crypto Shiller,1613870380
AlamatNgSaging,2088389687,6100354718628639685,Crypto Shiller,1613870380
hdelano,707603128,-4806358024670133069,Crypto Shiller,1613870380
cryptoast,360065342,-6986365347861008694,Crypto Shiller,1613870380
richpipple,1273969492,5906537352512084659,Crypto Shiller,1613870380
x01yuqi,844113882,-3556355089823208804,Crypto Shiller,1613870380
miacii_Piratera,2056536160,474712987337808507,Crypto Shiller,1613870380
Hs_8899,2083333619,-5504201749199339465,Crypto Shiller,1613870380
hello666777,2124983112,7879568152171045295,Crypto Shiller,1613870380
jason8278,571121903,3673125466923930559,Crypto Shiller,1613870380
XFD1122,5017036860,-3807802542063449204,Crypto Shiller,1613870380
AlxCole,773311730,3488190397974193001,Crypto Shiller,1613870380
Heosowhf,5076018866,-5530070465802884719,Crypto Shiller,1613870380
ebashwhileyoung,634828933,3356531327531273340,Crypto Shiller,1613870380
Josesoporte,1876309249,5172940373718398470,Crypto Shiller,1613870380
Tawfrhl,1485206373,2550936754854827710,Crypto Shiller,1613870380
jane_woo,1613055955,-8857386189759941013,Crypto Shiller,1613870380
Mat_alpha,5017750757,3976035442782458078,Crypto Shiller,1613870380
chttty,1955850452,-2239565459225115394,Crypto Shiller,1613870380
ObraLovato1,1964490123,2297953116020930449,Crypto Shiller,1613870380
kylie254,1734640913,-7867242637932097076,Crypto Shiller,1613870380
yey_mari,1819760908,-7556456525706906198,Crypto Shiller,1613870380
Horangiee,1890792215,-4485318310398320490,Crypto Shiller,1613870380
Taurus_rabbit,1139888023,-4656380749844265562,Crypto Shiller,1613870380
bangparkjeon,1840609807,-8394333901898390359,Crypto Shiller,1613870380
orhanerturk,747730297,-1795224623577546500,Crypto Shiller,1613870380
hoki4ever,1770304610,158419646434975092,Crypto Shiller,1613870380
Kinomiya88,5054486316,-6807155680913485796,Crypto Shiller,1613870380
Fahmibisa,1105132679,5668363093970025837,Crypto Shiller,1613870380
JASSLINEMJ,5097043168,7363648407194835981,Crypto Shiller,1613870380
neji3055,5074934388,621206835833167136,Crypto Shiller,1613870380
Tzygrve,1673984971,6757574085942175564,Crypto Shiller,1613870380
kanggghaluuuu,2103068392,-5958986045875027762,Crypto Shiller,1613870380
Zuyungotu,1864498530,6551256710970928466,Crypto Shiller,1613870380
lucasjamesz,5048001360,3015959188572391584,Crypto Shiller,1613870380
Gangertilagi12,1564117999,-952725949094901675,Crypto Shiller,1613870380
Oura_02,1931188479,-7436282441585872267,Crypto Shiller,1613870380
Bangsul_21,1653432072,-5185066791228409042,Crypto Shiller,1613870380
StopMoonNn,2103022872,-8454447591316934828,Crypto Shiller,1613870380
LA457,1610836570,8417298952429271609,Crypto Shiller,1613870380
unkonba,1479977960,-5931591956414758736,Crypto Shiller,1613870380
mmbshrew,768539186,5128448955061956689,Crypto Shiller,1613870380
huddha_genesis,298646742,1011713977477450122,Crypto Shiller,1613870380
iamsohandsomelor,941342713,3212199746976268838,Crypto Shiller,1613870380
triceballac,545094777,-6427952912639732348,Crypto Shiller,1613870380
oliverpopsor,376736963,-4210203676413356043,Crypto Shiller,1613870380
Vickey_20,559669219,7484678362891422201,Crypto Shiller,1613870380
The_King_of_Henan,1375791646,5771345109778352475,Crypto Shiller,1613870380
iammanot,1509870901,7624043103675442427,Crypto Shiller,1613870380
oz1892,1612936979,24641528195009796,Crypto Shiller,1613870380
THR2049,1140139716,283436334290858669,Crypto Shiller,1613870380
Broker_Leonard,1880794078,-7964898529284125851,Crypto Shiller,1613870380
Rojas_Wiz,2080827417,-2140678707095998672,Crypto Shiller,1613870380
josippp1566,1932221231,4378135740809650300,Crypto Shiller,1613870380
Jupox,993138894,-4053929844359653200,Crypto Shiller,1613870380
pzcryptodegen,505701565,-6365505425057737597,Crypto Shiller,1613870380
Dncpmauvinihun,1561450829,-3315377257525012526,Crypto Shiller,1613870380
Suzanatamil,1633969692,-8107700197003128018,Crypto Shiller,1613870380
